track_id,track_name,artist_id,artist_name,album_id,album_name,album_release_date,release_date_precision,popularity,duration_ms,explicit,source,source_id
1qwClaxDb5fCrLjXaAmB35,Wi$h Li$t - Settled Down Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,67,210912,True,artist,Taylor Swift
53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,100,226073,False,artist,Taylor Swift
4UBWugj5D20ZveyzdGpqvD,Elizabeth Taylor - So Glamorous Cabaret Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,67,247268,False,artist,Taylor Swift
6hKfPNnVlA2cgTgKj6Vgcw,Ruin The Friendship - My Advice Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,64,222087,False,artist,Taylor Swift
2JHzTARFUispsjZHKhrxxO,Eldest Daughter - Now You’re Home Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,62,244363,True,artist,Taylor Swift
1MgV7FIyNxIG7WzMRJV5HC,my tears ricochet,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,80,255893,False,artist,Taylor Swift
1p80LdxRV74UKvL8gnD7ky,Blank Space,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,day,74,231826,False,artist,Taylor Swift
6PlBKImSl4AZoxBU7F649D,The Fate of Ophelia - Loud Luxury Remix,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Ed98OfVXz3CiJcupzuLTo,The Fate of Ophelia (Loud Luxury Remix),2025-11-06,day,65,156302,False,artist,Taylor Swift
6oVxXO5oQ4pTpO8RSnkzvv,Dress,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,83,230373,False,artist,Taylor Swift
2x3mwb96B6TquRqMtbxUE1,Actually Romantic,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,91,163699,True,artist,Taylor Swift
0Ny2HkSrLtvmBVwCQywyip,Opalite - Life Is A Song Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,64,242738,False,artist,Taylor Swift
4lIxdJw6W3Fg4vUIYCB0S5,Style,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,day,73,231000,False,artist,Taylor Swift
3Z2nTctPsTsgqqJm5fCSvG,The Fate of Ophelia - Alone In My Tower Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,60pPcuYWCIAdcErvx2TLGB,The Fate of Ophelia (Alone In My Tower Acoustic Version),2025-10-31,day,72,225816,False,artist,Taylor Swift
6virCtlwc98cKYVyeZYXqq,Elizabeth Taylor,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,57,208291,False,artist,Taylor Swift
6NFyWDv5CjfwuzoCkw47Xf,Delicate,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,81,232253,False,artist,Taylor Swift
62V2ZHslgQV98gH4AuVXnr,Ruin The Friendship,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,91,220564,False,artist,Taylor Swift
4R2kfaDFhslZEMJqAFNpdd,cardigan,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,85,239560,False,artist,Taylor Swift
5eXgqtg3T8Av0m1FUaGHex,The Life of a Showgirl (feat. Sabrina Carpenter),06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,92,241766,True,artist,Taylor Swift
4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,2024-04-18,day,80,218004,True,artist,Taylor Swift
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,82,236413,False,artist,Taylor Swift
7jHzBmxAGVVPvLiq4Y45pD,Honey,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,56,181534,True,artist,Taylor Swift
62HoDY1Km6lm47haFpUn9c,Eldest Daughter,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,91,246356,True,artist,Taylor Swift
6H0nEKqkTRxa30Pru1h7SD,Father Figure,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,57,212777,True,artist,Taylor Swift
4Ox858TeUXjy7WEKOcxaFI,Wood,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,150517,True,artist,Taylor Swift
0Jlcvv8IykzHaSmj49uNW8,the 1,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,77,210251,True,artist,Taylor Swift
6G3dUZrsaOYhe2gRyNukwA,Actually Romantic,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,163699,True,artist,Taylor Swift
05VwM318oU6aNc1GS4MtLV,Ruin The Friendship,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,56,220564,False,artist,Taylor Swift
4qmFC3Jz5aQ0erlk2OSi2X,Honey,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,90,181534,True,artist,Taylor Swift
3hUxzQpSfdDqwM3ZTFQY0K,august,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,85,261922,False,artist,Taylor Swift
1dGr1c8CrMLDpV6mPbImSI,Lover,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,84,221306,False,artist,Taylor Swift
1appZ3c336FkPvCuywfmrs,CANCELLED!,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,91,211498,True,artist,Taylor Swift
6udRZQi3g501XNOcRnE9fo,Wi$h Li$t,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,207349,True,artist,Taylor Swift
6nhsv9Jeluz5gXt592KN3m,Eldest Daughter,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,246356,True,artist,Taylor Swift
2DF2sUvgHFKJ5TQGjm6n3T,The Life of a Showgirl (feat. Sabrina Carpenter) - Dressing Room Rehearsal Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,65,239790,True,artist,Taylor Swift
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,87,178426,False,artist,Taylor Swift
3lcWDG62OH0cH5GHLdT5X4,The Fate of Ophelia - Alone In My Tower Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,64,225816,False,artist,Taylor Swift
67SmofYg9enUWfcPqUuoVm,CANCELLED!,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,211498,True,artist,Taylor Swift
3yWuTOYDztXjZxdE2cIRUa,Opalite,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,97,235355,False,artist,Taylor Swift
03bTIHJElXZ0O0jqOQvAbY,Father Figure,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,93,212777,True,artist,Taylor Swift
2TEQvxxQabwLQMqWMg1qGu,Wi$h Li$t,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,92,207349,True,artist,Taylor Swift
5cKBWgDjB5IXZ5jnryewOH,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,60pPcuYWCIAdcErvx2TLGB,The Fate of Ophelia (Alone In My Tower Acoustic Version),2025-10-31,day,64,226073,False,artist,Taylor Swift
5UQ3JrA9kEh7rfwhUS1h0z,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,59,226073,False,artist,Taylor Swift
3euZKF0hmGxQ6h2JHHY4iu,Opalite,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,82,235355,False,artist,Taylor Swift
31TXxq8gfgYyrYClnYY48m,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,87,226073,False,artist,Taylor Swift
3wXuJTeA7dkrWShvbdUk0A,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Ed98OfVXz3CiJcupzuLTo,The Fate of Ophelia (Loud Luxury Remix),2025-11-06,day,58,226073,False,artist,Taylor Swift
5ylJtmaWPJ33cW3En7WOu0,Wood,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,92,150517,True,artist,Taylor Swift
0WUwHkIXQY55MLOrw8EM6m,Opalite,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,57,235356,False,artist,Taylor Swift
5logBAbhpIk9WWOXpUXSCi,The Fate of Ophelia - Alone In My Tower Acoustic Version,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Ed98OfVXz3CiJcupzuLTo,The Fate of Ophelia (Loud Luxury Remix),2025-11-06,day,56,225816,False,artist,Taylor Swift
6EqHzZp61G5uQ12QEiibpT,The Life of a Showgirl (feat. Sabrina Carpenter),06HL4z0CvFAxyc27GXpf02,Taylor Swift,6QNMhoV8V0u7cFuhhUBOn7,The Life of a Showgirl + Acoustic Collection,2025-11-07,day,55,241766,True,artist,Taylor Swift
1jgTiNob5cVyXeJ3WgX5bL,Elizabeth Taylor,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4a6NzYL1YHRUgx9e3YZI6I,The Life of a Showgirl,2025-10-03,day,94,208291,False,artist,Taylor Swift
18WFFUIsewmA8g31KAeo3e,The Prophecy,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,74,249807,False,artist,Taylor Swift
3CWq0pAKKTWb0K4yiglDc4,You’re Losing Me (From The Vault),06HL4z0CvFAxyc27GXpf02,Taylor Swift,5q3jthpn2h59P7pe2gmAl7,You're Losing Me (From The Vault),2023-11-29,day,74,277831,False,artist,Taylor Swift
3zwMVvkBe2qIKDObWgXw4N,right where you left me - bonus track,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,day,76,245026,False,artist,Taylor Swift
6ELVyix1yp8H9qt1IneOj9,Ruin The Friendship,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,220564,False,artist,Taylor Swift
43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,73,170640,False,artist,Taylor Swift
1fzAuUVbzlhZ1lJAx9PtY6,Daylight,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,80,293453,False,artist,Taylor Swift
6VsvKPJ4xjVNKpI8VVZ3SV,invisible string,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,75,252880,False,artist,Taylor Swift
2NmsngXHeC1GQ9wWrzhOMf,illicit affairs,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,74,190898,False,artist,Taylor Swift
1GwMQaZz6Au3QLDbjbMdme,Call It What You Want,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,77,203506,False,artist,Taylor Swift
3YkNIrAvbKNrrwwEd7NVLl,loml,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,74,277156,True,artist,Taylor Swift
5hQSXkFgbxjZo9uCwd11so,False God,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,77,200306,False,artist,Taylor Swift
045ZeOHPIzhxxsm8bq5kyE,Out Of The Woods (Taylor's Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),2023-10-26,day,75,235800,False,artist,Taylor Swift
3eX0NZfLtGzoLUxPNvRfqm,Maroon,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,day,74,218270,True,artist,Taylor Swift
0sY6ZUTh4yoctD8VIXz339,champagne problems,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,day,74,244000,True,artist,Taylor Swift
7kt9e9LFSpN1zQtYEl19o1,this is me trying,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,75,195097,False,artist,Taylor Swift
4svZDCRz4cJoneBpjpx8DJ,I Did Something Bad,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,73,238253,False,artist,Taylor Swift
1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,day,81,231124,False,artist,Taylor Swift
4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,day,80,285634,False,artist,Taylor Swift
0hhzNPE68LWLfgZwdpxVdR,us. (feat. Taylor Swift),4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,56bdWeO40o3WfAD2Lja4dl,The Secret of Us,2024-06-21,day,75,242666,True,artist,Taylor Swift
59HjlYCeBsxdI0fcm3zglw,Wildest Dreams,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,day,67,220440,False,artist,Taylor Swift
5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),06HL4z0CvFAxyc27GXpf02,Taylor Swift,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,day,80,613026,True,artist,Taylor Swift
3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,4j2syEjl3h1To8KbRgvmJn,Love Story (Taylor’s Version),2021-02-12,day,77,235766,False,artist,Taylor Swift
6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,75,171360,False,artist,Taylor Swift
4D7BCuvgdJlYvlX5WlN54t,"You're On Your Own, Kid",06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,day,78,194206,False,artist,Taylor Swift
15DeqWWQB4dcEWzJg15VrN,Our Song,06HL4z0CvFAxyc27GXpf02,Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Taylor Swift,2006-10-24,day,68,201106,False,artist,Taylor Swift
2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,2024-04-18,day,81,228965,False,artist,Taylor Swift
7KokYm8cMIXCsGVmUvKtqf,Karma,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,day,75,204852,True,artist,Taylor Swift
3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),2023-07-07,day,77,353253,False,artist,Taylor Swift
4OAuvHryIVv4kMDNSLuPt6,Red (Taylor's Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,day,76,223093,False,artist,Taylor Swift
2TUxAAf8NbwbZjr2Ii3Hg9,Honey,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,72,181534,False,artist,Taylor Swift
3RauEVgRgj1IuWdJ9fDs70,The Man,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,76,190360,False,artist,Taylor Swift
7ucwzQQ7EF8Gx7MzJmUm9X,CANCELLED!,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,211498,False,artist,Taylor Swift
0VE4kBnHJUgtMf0dy6DRmW,Getaway Car,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,79,233626,False,artist,Taylor Swift
5xTtaWoae3wi06K5WfVUUH,Shake It Off,06HL4z0CvFAxyc27GXpf02,Taylor Swift,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,day,71,219200,False,artist,Taylor Swift
1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,78,211853,False,artist,Taylor Swift
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,day,79,200690,False,artist,Taylor Swift
0aUDC3SEogKGU1tEhumAk6,Father Figure,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,75,212777,False,artist,Taylor Swift
72jCZdH0Lhg93z6Z4hBjgj,I Knew You Were Trouble.,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1EoDsNmgTLtmwe1BDAVxV5,Red,2012-10-22,day,73,217973,False,artist,Taylor Swift
214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,day,78,234146,False,artist,Taylor Swift
55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),5ZsFI1h6hIdQRw2ti0hz81,ZAYN,1MPAXuTVL2Ej5x0JHiSPq8,reputation Stadium Tour Surprise Song Playlist,2017-11-09,day,82,247160,False,artist,Taylor Swift
7c1NzmP0XUmo0DCb8KxkrG,Actually Romantic,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,163699,False,artist,Taylor Swift
6E1z8nPmZ5SPqQp4HXfAGM,Wi$h Li$t,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,207349,False,artist,Taylor Swift
5XhaIFhtZeqcExorrYSVDM,Eldest Daughter,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,246356,False,artist,Taylor Swift
0fWfEPHNFueq2UafmJlY6d,Wood,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,73,150517,False,artist,Taylor Swift
2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,79,208186,False,artist,Taylor Swift
2F3N9tdombb64aW6VtZOdo,Down Bad,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,2024-04-18,day,73,261228,True,artist,Taylor Swift
7Mts0OfPorF4iwOomvfqn1,So High School,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,75,228800,False,artist,Taylor Swift
6FB3v4YcR57y4tXFcdxI1E,I Knew You Were Trouble.,06HL4z0CvFAxyc27GXpf02,Taylor Swift,4jTYApZPMapg56gRycOn0D,Red (Big Machine Radio Release Special),2012-10-22,day,76,219720,False,artist,Taylor Swift
5CHOrwxKLXkY1XVZauxvnw,The Life of a Showgirl (feat. Sabrina Carpenter),06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,74,241766,False,artist,Taylor Swift
6VmoWv16P8CXpVvutfhQVI,Elizabeth Taylor,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1W57oNaAkGObOQKBTxg4e9,The Life of a Showgirl,2025-10-03,day,75,208291,False,artist,Taylor Swift
4CkgMiMqZ5JzW9iYXSTMTL,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),06HL4z0CvFAxyc27GXpf02,Taylor Swift,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,day,69,285106,True,artist,Taylor Swift
1rmEsOezwf2lmIZTMAO5Ag,Chloe or Sam or Sophia or Marcus,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,69,213281,False,artist,Taylor Swift
3xYJScVfxByb61dYHTwiby,Hits Different,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1fnJ7k0bllNfL1kVdNVW1A,Midnights (The Til Dawn Edition),2023-05-26,day,70,234466,True,artist,Taylor Swift
1GP8VW5Wk2w2obkWjGCGXd,So High School,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1d8W5sDOh6xY7y6UYp2rcg,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,74,228800,False,artist,Taylor Swift
1xtw1krCR6Dw2KwkXw5z63,The Smallest Man Who Ever Lived,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,70,245541,True,artist,Taylor Swift
2mvabkN1i2gLnGAPUVdwek,Christmas Tree Farm,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5JnnrTE35MQagEnEkFthiF,Christmas Tree Farm,2019-12-06,day,70,228026,False,artist,Taylor Swift
0W0iAC1VGlB82PI6elxFYf,Guilty as Sin?,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,2024-04-18,day,74,254365,False,artist,Taylor Swift
22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You (Taylor’s Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,day,76,243136,False,artist,Taylor Swift
32mVHdy0bi1XKgr0ajsBlG,Picture To Burn,06HL4z0CvFAxyc27GXpf02,Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Taylor Swift,2006-10-24,day,63,173066,False,artist,Taylor Swift
2913xXOVAIDAqxzV2g4VcU,The Bolter,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,69,238241,True,artist,Taylor Swift
1kbEbBdEgQdQeLXCJh28pJ,Down Bad,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,day,71,261228,True,artist,Taylor Swift
5KD6AEm19QnMbfWpfoOHMl,Now That We Don't Talk (Taylor's Version) (From The Vault),06HL4z0CvFAxyc27GXpf02,Taylor Swift,64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),2023-10-26,day,71,146436,False,artist,Taylor Swift
1ZY1PqizIl78geGM4xWlEA,Gorgeous,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,day,73,209680,False,artist,Taylor Swift
